client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
client/src/components/datavault/InfiniteDataGrid.tsx(13,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/InfiniteDataGrid.tsx(102,40): error TS2322: Type 'true | 5' is not assignable to type 'number | undefined'.
  Type 'boolean' is not assignable to type 'number'.
client/src/components/datavault/InfiniteEditableDataGrid.tsx(17,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/NoteItem.tsx(24,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultRowNote'.
client/src/components/datavault/RowEditorModal.tsx(23,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/SortableColumnHeader.tsx(11,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/TableGridView.tsx(36,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/components/datavault/TablePermissions.tsx(44,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTablePermission'.
client/src/components/layout/Sidebar.tsx(11,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
client/src/components/ui/file-upload.tsx(11,15): error TS2305: Module '"@shared/schema"' has no exported member 'FileUploadConfig'.
client/src/components/ui/file-upload.tsx(55,52): error TS7006: Parameter 'type' implicitly has an 'any' type.
client/src/hooks/useAnalyticsData.ts(4,3): error TS2305: Module '"@shared/schema"' has no exported member 'Survey'.
client/src/hooks/useAnalyticsData.ts(5,3): error TS2305: Module '"@shared/schema"' has no exported member 'QuestionAnalytics'.
client/src/hooks/useAnalyticsData.ts(6,3): error TS2305: Module '"@shared/schema"' has no exported member 'PageAnalytics'.
client/src/hooks/useAnalyticsData.ts(7,3): error TS2305: Module '"@shared/schema"' has no exported member 'CompletionFunnelData'.
client/src/hooks/useAnalyticsData.ts(8,3): error TS2305: Module '"@shared/schema"' has no exported member 'TimeSpentData'.
client/src/hooks/useAnalyticsData.ts(9,3): error TS2305: Module '"@shared/schema"' has no exported member 'EngagementMetrics'.
client/src/hooks/useAnalyticsData.ts(10,3): error TS2305: Module '"@shared/schema"' has no exported member 'QuestionAggregate'.
client/src/hooks/useAuth.ts(6,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
client/src/hooks/useBlockOperations.ts(7,15): error TS2305: Module '"@shared/schema"' has no exported member 'SurveyPage'.
client/src/hooks/useBlockOperations.ts(7,27): error TS2305: Module '"@shared/schema"' has no exported member 'Question'.
client/src/hooks/useConditionalLogic.ts(4,15): error TS2305: Module '"@shared/schema"' has no exported member 'ConditionalRule'.
client/src/hooks/useConditionalLogic.ts(4,32): error TS2305: Module '"@shared/schema"' has no exported member 'QuestionWithSubquestions'.
client/src/hooks/useWorkflowVisibility.ts(15,15): error TS2305: Module '"@shared/schema"' has no exported member 'LogicRule'.
client/src/hooks/useWorkflowVisibility.ts(15,26): error TS2305: Module '"@shared/schema"' has no exported member 'Step'.
client/src/lib/analyticsUtils.ts(6,15): error TS2305: Module '"@shared/schema"' has no exported member 'YesNoAggregation'.
client/src/lib/analyticsUtils.ts(6,33): error TS2305: Module '"@shared/schema"' has no exported member 'ChoiceAggregation'.
client/src/lib/analyticsUtils.ts(6,52): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
client/src/lib/analyticsUtils.ts(59,53): error TS7006: Parameter 'k' implicitly has an 'any' type.
client/src/lib/datavault-api.ts(6,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTable'.
client/src/lib/datavault-api.ts(6,31): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
client/src/lib/datavault-api.ts(6,48): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultRow'.
client/src/lib/datavault-api.ts(6,62): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultRowNote'.
client/src/lib/datavault-api.ts(6,80): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultApiToken'.
client/src/lib/datavault-api.ts(6,99): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTablePermission'.
client/src/lib/datavault-api.ts(6,125): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTableRole'.
client/src/lib/stores/personalizationStore.ts(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'UserPersonalizationSettings'.
client/src/pages/Dashboard.tsx(19,15): error TS2305: Module '"@shared/schema"' has no exported member 'DashboardStats'.
client/src/pages/Dashboard.tsx(19,31): error TS2305: Module '"@shared/schema"' has no exported member 'Survey'.
client/src/pages/Dashboard.tsx(19,39): error TS2305: Module '"@shared/schema"' has no exported member 'SurveyAnalytics'.
client/src/pages/Dashboard.tsx(19,56): error TS2305: Module '"@shared/schema"' has no exported member 'ResponseTrend'.
client/src/pages/Dashboard.tsx(19,71): error TS2305: Module '"@shared/schema"' has no exported member 'ActivityItem'.
client/src/pages/datavault/tables.tsx(92,13): error TS2339: Property 'name' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(93,13): error TS2339: Property 'slug' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(94,13): error TS2339: Property 'description' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(290,32): error TS2339: Property 'id' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(291,21): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
client/src/pages/datavault/tables.tsx(292,59): error TS2339: Property 'id' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(293,66): error TS2339: Property 'id' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(293,82): error TS2339: Property 'name' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(294,60): error TS2339: Property 'id' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/datavault/tables.tsx(294,76): error TS2339: Property 'name' does not exist on type 'ApiDatavaultTableWithStats'.
client/src/pages/WorkflowRunner.tsx(36,15): error TS2305: Module '"@shared/schema"' has no exported member 'LogicRule'.
client/src/pages/WorkflowsList.tsx(25,15): error TS2305: Module '"@shared/schema"' has no exported member 'Workflow'.
server/api/projects.ts(46,19): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(47,19): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(49,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(52,20): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(53,43): error TS2339: Property 'projectAccess' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(54,28): error TS2339: Property 'projectAccess' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(55,32): error TS2339: Property 'projectAccess' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(65,23): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(71,39): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/projects.ts(73,31): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(126,24): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(165,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/projects.ts(167,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(168,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(206,39): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/projects.ts(208,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(209,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(219,24): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(225,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(254,39): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/projects.ts(256,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(257,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(267,24): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/projects.ts(272,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(57,39): error TS2339: Property 'workflows' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(58,26): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(62,30): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(63,35): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(79,35): error TS2694: Namespace '"C:/Users/scoot/poll/VaultLogic/shared/schema"' has no exported member 'WorkflowVersion'.
server/api/runs.ts(83,40): error TS2339: Property 'workflowVersions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(85,23): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(86,23): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(214,21): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(218,22): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(219,25): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(220,28): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(223,22): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(224,24): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(225,29): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(228,22): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(229,27): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(232,22): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(233,24): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(236,22): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(237,27): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(237,55): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(237,86): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(238,27): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(238,48): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(238,84): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(239,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(239,46): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(239,74): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(240,26): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(240,43): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(240,66): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(247,35): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(252,35): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(257,38): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(260,38): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(265,35): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(270,35): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(277,25): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(277,68): error TS2339: Property 'users' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(277,109): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(277,152): error TS2339: Property 'workflows' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(277,196): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(285,37): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(296,30): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(346,40): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(351,24): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(357,24): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(362,35): error TS2339: Property 'runs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(364,31): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(494,40): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(494,78): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(495,40): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(495,78): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(594,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(595,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(645,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(646,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(719,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(720,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(818,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(819,26): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(827,35): error TS2694: Namespace '"C:/Users/scoot/poll/VaultLogic/shared/schema"' has no exported member 'WorkflowVersion'.
server/api/runs.ts(831,40): error TS2339: Property 'workflowVersions' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(833,23): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(834,23): error TS2339: Property 'workflowVersions' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(955,40): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(960,24): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(966,24): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(971,35): error TS2339: Property 'runs' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(973,31): error TS2339: Property 'runs' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/runs.ts(1104,40): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/runs.ts(1105,28): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(85,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(86,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(162,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(163,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(239,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(241,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(242,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(251,42): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(256,42): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(261,40): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(263,31): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(299,38): error TS2339: Property 'projects' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(301,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(302,21): error TS2339: Property 'projects' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(374,24): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(415,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(416,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(458,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(459,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(536,24): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(544,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(576,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(577,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(596,30): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(596,57): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(624,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(625,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(674,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(675,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(743,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(744,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(810,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(811,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(871,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(872,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
server/api/templates.ts(922,39): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
server/api/templates.ts(923,26): error TS2339: Property 'templates' does not exist on type 'typeof import("C:/Users/scoot/poll/VaultLogic/shared/schema")'.
